"Game Date","DOW","Home Team","Score","Away Team","Score",".","Att."
11/21/07,"Wed.","Washington",1,"Atlanta",5,,11669
11/21/07,"Wed.","NY Islanders",1,"Montreal",4,,13153
11/21/07,"Wed.","Buffalo",4,"Ottawa",2,,18690
11/22/07,"Thu.","Edmonton",2,"Colorado",3,,16839
11/22/07,"Thu.","Calgary",1,"Chicago",2,,19289
11/22/07,"Thu.","Nashville",3,"Detroit",2,,14346
11/22/07,"Thu.","Ottawa",5,"Pittsburgh",6,"SO",20061
11/23/07,"Fri.","Dallas",3,"Toronto",1,,18409
11/23/07,"Fri.","St. Louis",3,"Vancouver",1,,18721
11/23/07,"Fri.","Florida",3,"NY Rangers",2,"SO",19250
11/23/07,"Fri.","Atlanta",0,"New Jersey",3,,18545
11/23/07,"Fri.","Buffalo",4,"Montreal",2,,18690
11/23/07,"Fri.","Carolina",4,"Tampa Bay",3,,18033
11/23/07,"Fri.","Anaheim",3,"Phoenix",4,"SO",17174
11/23/07,"Fri.","Minnesota",0,"Columbus",4,,18568
11/23/07,"Fri.","Philadelphia",3,"Washington",4,"OT",19727
11/23/07,"Fri.","Boston",2,"NY Islanders",1,,17565
11/24/07,"Sat.","San Jose",1,"Los Angeles",2,,17496
11/24/07,"Sat.","Edmonton",3,"Chicago",2,"SO",16839
11/24/07,"Sat.","Colorado",2,"Calgary",5,,18007
11/24/07,"Sat.","Nashville",3,"Minnesota",4,,12639
11/24/07,"Sat.","Tampa Bay",2,"New Jersey",3,,19077
11/24/07,"Sat.","Pittsburgh",5,"Atlanta",0,,17132
11/24/07,"Sat.","Phoenix",5,"Toronto",1,,17190
11/24/07,"Sat.","Columbus",3,"Detroit",2,"SO",17513
11/24/07,"Sat.","Washington",5,"Carolina",2,,13650
11/24/07,"Sat.","NY Islanders",2,"Boston",1,,16234
11/24/07,"Sat.","Ottawa",3,"Philadelphia",4,,20128
11/24/07,"Sat.","Montreal",0,"Buffalo",3,,21273
11/25/07,"Sun.","Vancouver",2,"Chicago",0,,18630
11/25/07,"Sun.","Anaheim",3,"Los Angeles",2,,17174
11/25/07,"Sun.","St. Louis",3,"Calgary",0,,15138
11/25/07,"Sun.","NY Rangers",2,"Dallas",3,,18200
11/26/07,"Mon.","Edmonton",3,"Columbus",1,,16839
11/26/07,"Mon.","Washington",1,"Buffalo",3,,11204
11/26/07,"Mon.","Philadelphia",3,"Boston",6,,19457
11/26/07,"Mon.","NY Islanders",2,"Dallas",3,"OT",8161
11/27/07,"Tue.","Vancouver",4,"Anaheim",0,,18630
11/27/07,"Tue.","Toronto",3,"Montreal",4,"SO",19608
11/27/07,"Tue.","Detroit",5,"Calgary",3,,17108
11/28/07,"Wed.","San Jose",2,"Los Angeles",3,"SO",17071
11/28/07,"Wed.","Colorado",4,"Edmonton",2,,15128
11/28/07,"Wed.","Chicago",5,"Tampa Bay",1,,11122
11/28/07,"Wed.","Minnesota",3,"Phoenix",1,,18568
11/28/07,"Wed.","Carolina",1,"Philadelphia",3,,15108
11/28/07,"Wed.","Washington",1,"Florida",2,"SO",10526
11/28/07,"Wed.","NY Islanders",3,"Ottawa",2,"SO",9211
11/28/07,"Wed.","New Jersey",4,"Dallas",2,,13665
11/28/07,"Wed.","Buffalo",3,"St. Louis",4,,18690
11/29/07,"Thu.","Vancouver",2,"Columbus",0,,18630
11/29/07,"Thu.","Calgary",1,"Anaheim",4,,19289
11/29/07,"Thu.","Detroit",4,"Tampa Bay",2,,17001
11/29/07,"Thu.","Florida",3,"Boston",4,,14926
11/29/07,"Thu.","Ottawa",5,"Nashville",6,,19538
11/29/07,"Thu.","Atlanta",2,"Toronto",4,,14031
11/29/07,"Thu.","NY Rangers",4,"NY Islanders",2,,18200
11/30/07,"Fri.","San Jose",3,"Colorado",2,,17496
11/30/07,"Fri.","Edmonton",5,"Anaheim",1,,16839
11/30/07,"Fri.","Chicago",6,"Phoenix",1,,16234
11/30/07,"Fri.","Minnesota",3,"St. Louis",2,"OT",18568
11/30/07,"Fri.","Pittsburgh",4,"Dallas",1,,17132
11/30/07,"Fri.","Carolina",4,"Washington",3,,16386
11/30/07,"Fri.","New Jersey",4,"Montreal",0,,15081
12/01/07,"Sat.","Los Angeles",2,"Colorado",5,,17297
12/01/07,"Sat.","Calgary",3,"Columbus",4,"OT",19289
12/01/07,"Sat.","St. Louis",3,"Chicago",1,,19150
12/01/07,"Sat.","Tampa Bay",4,"Boston",1,,18444
12/01/07,"Sat.","Detroit",3,"Phoenix",2,,18557
12/01/07,"Sat.","Florida",1,"Washington",2,,14333
12/01/07,"Sat.","Philadelphia",1,"Dallas",4,,19660
12/01/07,"Sat.","NY Islanders",0,"Atlanta",4,,15355
12/01/07,"Sat.","Montreal",4,"Nashville",5,"SO",21273
12/01/07,"Sat.","Toronto",4,"Pittsburgh",2,,19534
12/01/07,"Sat.","Buffalo",8,"Carolina",1,,18690
12/01/07,"Sat.","Ottawa",2,"NY Rangers",5,,20003
12/02/07,"Sun.","Anaheim",0,"Edmonton",4,,17174
12/02/07,"Sun.","Minnesota",2,"Vancouver",1,,18568
12/02/07,"Sun.","New Jersey",3,"Atlanta",2,"SO",14978
12/03/07,"Mon.","Los Angeles",3,"Edmonton",4,"SO",14193
12/03/07,"Mon.","Colorado",2,"San Jose",3,,15213
12/03/07,"Mon.","Pittsburgh",3,"Phoenix",1,,16979
12/03/07,"Mon.","Columbus",1,"Dallas",2,"SO",12233
12/03/07,"Mon.","NY Rangers",0,"Carolina",4,,18200
12/03/07,"Mon.","NY Islanders",1,"Boston",3,,11040
12/04/07,"Tue.","Calgary",3,"St. Louis",1,,19289
12/04/07,"Tue.","Tampa Bay",4,"Ottawa",3,"SO",17540
12/04/07,"Tue.","Toronto",3,"Nashville",1,,19400
12/04/07,"Tue.","Montreal",1,"Detroit",4,,21273
12/05/07,"Wed.","Anaheim",4,"Buffalo",1,,17174
12/05/07,"Wed.","Phoenix",4,"Los Angeles",1,,11401
12/05/07,"Wed.","Edmonton",2,"Pittsburgh",4,,16839
12/05/07,"Wed.","Dallas",2,"San Jose",3,,17318
12/05/07,"Wed.","Chicago",2,"Vancouver",3,,12444
12/05/07,"Wed.","Minnesota",1,"Philadelphia",3,,18568
12/05/07,"Wed.","Florida",4,"Ottawa",5,,11289
12/05/07,"Wed.","Columbus",5,"Colorado",4,,12851
12/05/07,"Wed.","Atlanta",4,"NY Islanders",3,"SO",14018
12/05/07,"Wed.","New Jersey",4,"Boston",3,"OT",14012
12/06/07,"Thu.","Los Angeles",8,"Buffalo",2,,15980
12/06/07,"Thu.","Calgary",2,"Pittsburgh",3,"SO",19289
12/06/07,"Thu.","Nashville",2,"Vancouver",5,,15918
12/06/07,"Thu.","Tampa Bay",2,"Carolina",1,,16674
12/06/07,"Thu.","NY Rangers",2,"Toronto",6,,18200
12/06/07,"Thu.","Boston",2,"Montreal",4,,14977
12/07/07,"Fri.","Phoenix",0,"San Jose",1,,12972
12/07/07,"Fri.","Edmonton",3,"St. Louis",4,,16839
12/07/07,"Fri.","Colorado",2,"Philadelphia",1,,16312
12/07/07,"Fri.","Dallas",2,"Ottawa",4,,18016
12/07/07,"Fri.","Chicago",3,"Anaheim",5,,17734
12/07/07,"Fri.","Detroit",5,"Minnesota",0,,19508
12/07/07,"Fri.","Florida",3,"NY Islanders",0,,14502
12/07/07,"Fri.","Atlanta",4,"NY Rangers",2,,18204
12/07/07,"Fri.","New Jersey",3,"Washington",2,,16265
12/08/07,"Sat.","San Jose",1,"Buffalo",7,,17496
12/08/07,"Sat.","Los Angeles",2,"Phoenix",4,,16053
12/08/07,"Sat.","Vancouver",1,"Pittsburgh",2,"SO",18630
12/08/07,"Sat.","Nashville",4,"Anaheim",2,,13469
12/08/07,"Sat.","Tampa Bay",2,"NY Islanders",3,"OT",18319
12/08/07,"Sat.","Columbus",1,"Minnesota",2,,15666
12/08/07,"Sat.","Washington",6,"Atlanta",3,,14014
12/08/07,"Sat.","Montreal",1,"Carolina",5,,21273
12/08/07,"Sat.","Toronto",1,"Boston",2,,19441
12/09/07,"Sun.","Colorado",9,"St. Louis",5,,15476
12/09/07,"Sun.","Chicago",2,"Calgary",3,,13382
12/09/07,"Sun.","Detroit",5,"Carolina",2,,19609
12/09/07,"Sun.","NY Rangers",1,"New Jersey",0,"OT",18200
12/10/07,"Mon.","Los Angeles",4,"Vancouver",2,,15087
12/10/07,"Mon.","Dallas",5,"Edmonton",4,"OT",17833
12/10/07,"Mon.","Nashville",1,"Detroit",2,,15056
12/10/07,"Mon.","Toronto",6,"Tampa Bay",1,,19454
12/10/07,"Mon.","Columbus",3,"Anaheim",4,"OT",11984
12/10/07,"Mon.","Washington",3,"New Jersey",2,,10719
12/10/07,"Mon.","Buffalo",1,"Boston",4,,18302
12/11/07,"Tue.","San Jose",4,"Minnesota",1,,17064
12/11/07,"Tue.","St. Louis",4,"Edmonton",5,"SO",14329
12/11/07,"Tue.","Florida",1,"Calgary",2,"SO",12499
12/11/07,"Tue.","Montreal",2,"Tampa Bay",3,"SO",21273
12/11/07,"Tue.","Philadelphia",8,"Pittsburgh",2,,19409
12/12/07,"Wed.","Anaheim",2,"Vancouver",3,,17174
12/12/07,"Wed.","Chicago",6,"Los Angeles",3,,12534
12/12/07,"Wed.","Columbus",4,"Colorado",1,,13150
12/12/07,"Wed.","Atlanta",3,"Boston",5,,14265
12/12/07,"Wed.","Carolina",0,"Ottawa",6,,15268
12/12/07,"Wed.","Washington",5,"NY Rangers",4,"OT",12553
12/12/07,"Wed.","Buffalo",5,"NY Islanders",3,,18690
12/13/07,"Thu.","San Jose",5,"Vancouver",2,,17175
12/13/07,"Thu.","Dallas",4,"Los Angeles",1,,17913
12/13/07,"Thu.","St. Louis",0,"Florida",1,,14088
12/13/07,"Thu.","Nashville",1,"Colorado",2,,12456
12/13/07,"Thu.","Detroit",3,"Edmonton",4,"SO",18859
12/13/07,"Thu.","Tampa Bay",6,"Calgary",9,,19026
12/13/07,"Thu.","Pittsburgh",1,"Ottawa",4,,16982
12/13/07,"Thu.","Philadelphia",1,"Montreal",4,,19322
12/13/07,"Thu.","NY Islanders",3,"Phoenix",2,,9581
12/13/07,"Thu.","Boston",1,"New Jersey",3,,12064
12/14/07,"Fri.","Anaheim",2,"Minnesota",5,,17174
12/14/07,"Fri.","Atlanta",0,"Toronto",4,,16424
12/14/07,"Fri.","Carolina",3,"Calgary",4,,15536
12/14/07,"Fri.","Washington",3,"Buffalo",5,,17035
12/15/07,"Sat.","San Jose",2,"Dallas",4,,17496
12/15/07,"Sat.","Los Angeles",1,"Minnesota",2,,16648
12/15/07,"Sat.","Edmonton",2,"Vancouver",1,"SO",16839
12/15/07,"Sat.","Colorado",3,"Nashville",1,,16582
12/15/07,"Sat.","Tampa Bay",2,"Washington",3,,18367
12/15/07,"Sat.","Detroit",5,"Florida",2,,20066
12/15/07,"Sat.","Philadelphia",5,"Carolina",6,"SO",19460
12/15/07,"Sat.","NY Islanders",2,"Pittsburgh",3,,15269
12/15/07,"Sat.","Ottawa",7,"Atlanta",3,,20082
12/15/07,"Sat.","Montreal",4,"Toronto",1,,21273
12/15/07,"Sat.","Buffalo",3,"Chicago",1,,18690
12/15/07,"Sat.","Boston",2,"Columbus",0,,14058
12/15/07,"Sat.","New Jersey",1,"Phoenix",4,,16636
12/16/07,"Sun.","Anaheim",1,"San Jose",2,"SO",17174
12/16/07,"Sun.","Chicago",1,"Florida",3,,12926
12/16/07,"Sun.","St. Louis",3,"Calgary",5,,16733
12/16/07,"Sun.","NY Rangers",1,"Phoenix",5,,18200
12/16/07,"Sun.","New Jersey",4,"Philadelphia",2,,16687
12/17/07,"Mon.","Los Angeles",2,"Colorado",4,,16647
12/17/07,"Mon.","Detroit",4,"Washington",3,"SO",19483
12/18/07,"Tue.","San Jose",0,"Anaheim",2,,17197
12/18/07,"Tue.","Vancouver",5,"New Jersey",0,,18630
12/18/07,"Tue.","Edmonton",1,"Dallas",2,"SO",16839
12/18/07,"Tue.","Minnesota",3,"Nashville",2,,18568
12/18/07,"Tue.","Montreal",2,"Florida",3,,21273
12/18/07,"Tue.","Columbus",1,"Calgary",3,,13181
12/18/07,"Tue.","Atlanta",6,"Tampa Bay",2,,14060
12/18/07,"Tue.","Carolina",3,"Toronto",2,"OT",17045
12/18/07,"Tue.","Philadelphia",2,"Phoenix",3,,19211
12/18/07,"Tue.","NY Rangers",4,"Pittsburgh",0,,18200
12/18/07,"Tue.","Boston",2,"Ottawa",3,,14874
12/19/07,"Wed.","Anaheim",2,"Colorado",1,"OT",17174
12/19/07,"Wed.","Chicago",5,"Nashville",2,,14151
12/19/07,"Wed.","Detroit",6,"Los Angeles",2,,19516
12/19/07,"Wed.","NY Islanders",1,"Buffalo",2,,10806
12/20/07,"Thu.","San Jose",2,"Phoenix",3,"SO",17136
12/20/07,"Thu.","Vancouver",3,"Dallas",2,,18630
12/20/07,"Thu.","St. Louis",3,"Detroit",2,,19150
12/20/07,"Thu.","Minnesota",6,"NY Rangers",3,,18568
12/20/07,"Thu.","Florida",5,"Carolina",4,,15061
12/20/07,"Thu.","Tampa Bay",2,"Toronto",1,,19131
12/20/07,"Thu.","Atlanta",3,"Ottawa",2,,14085
12/20/07,"Thu.","Washington",2,"Montreal",5,,12670
12/20/07,"Thu.","Boston",4,"Pittsburgh",5,"SO",15304
12/21/07,"Fri.","Edmonton",1,"New Jersey",3,,16839
12/21/07,"Fri.","Calgary",2,"Dallas",3,"OT",19289
12/21/07,"Fri.","Colorado",4,"NY Rangers",3,"OT",16612
12/21/07,"Fri.","Pittsburgh",2,"NY Islanders",4,,17008
12/21/07,"Fri.","Buffalo",3,"Philadelphia",2,,18690
12/21/07,"Fri.","Columbus",2,"Los Angeles",1,,14034
12/22/07,"Sat.","San Jose",2,"Anaheim",5,,17496
12/22/07,"Sat.","Phoenix",1,"Vancouver",2,"SO",17471
12/22/07,"Sat.","Minnesota",1,"Detroit",4,,18568
12/22/07,"Sat.","Nashville",4,"Los Angeles",3,,15698
12/22/07,"Sat.","Tampa Bay",1,"Carolina",4,,18765
12/22/07,"Sat.","Florida",1,"Toronto",2,"OT",18500
12/22/07,"Sat.","Atlanta",3,"Montreal",2,"SO",17153
12/22/07,"Sat.","Philadelphia",5,"Buffalo",6,"SO",19606
12/22/07,"Sat.","NY Islanders",3,"Washington",2,"OT",14305
12/22/07,"Sat.","Ottawa",3,"Chicago",4,"OT",20171
12/22/07,"Sat.","Boston",1,"St. Louis",4,,14200
12/23/07,"Sun.","Dallas",4,"Montreal",1,,18585
12/23/07,"Sun.","Calgary",0,"New Jersey",1,"OT",19289
12/23/07,"Sun.","Colorado",3,"Vancouver",1,,17186
12/23/07,"Sun.","Chicago",3,"Edmonton",2,,20151
12/23/07,"Sun.","NY Rangers",1,"Ottawa",3,,18200
12/23/07,"Sun.","St. Louis",2,"Atlanta",3,"OT",17731
12/23/07,"Sun.","Columbus",1,"Nashville",3,,15481
12/23/07,"Sun.","Pittsburgh",4,"Boston",2,,17060
12/26/07,"Wed.","Los Angeles",2,"San Jose",3,,18118
12/26/07,"Wed.","Dallas",8,"Minnesota",3,,18532
12/26/07,"Wed.","St. Louis",0,"Detroit",5,,19250
12/26/07,"Wed.","Chicago",5,"Nashville",2,,20511
12/26/07,"Wed.","Columbus",2,"Atlanta",0,,15726
12/26/07,"Wed.","Washington",3,"Tampa Bay",2,,15035
12/26/07,"Wed.","NY Rangers",4,"Carolina",2,,18200
12/26/07,"Wed.","NY Islanders",4,"Toronto",3,"OT",15301
12/26/07,"Wed.","Buffalo",3,"Ottawa",5,,18690
12/27/07,"Thu.","Vancouver",5,"Calgary",3,,18630
12/27/07,"Thu.","Phoenix",2,"Minnesota",3,,13756
12/27/07,"Thu.","Edmonton",1,"Anaheim",2,,16839
12/27/07,"Thu.","Colorado",2,"Detroit",4,,18007
12/27/07,"Thu.","Nashville",4,"Columbus",3,,14331
12/27/07,"Thu.","Tampa Bay",2,"Montreal",5,,20294
12/27/07,"Thu.","Pittsburgh",4,"Washington",3,"OT",17132
12/27/07,"Thu.","Ottawa",5,"NY Islanders",2,,20268
12/27/07,"Thu.","Atlanta",3,"Florida",5,,16080
12/27/07,"Thu.","Philadelphia",4,"Toronto",1,,19727
12/28/07,"Fri.","St. Louis",0,"San Jose",1,,19250
12/28/07,"Fri.","Florida",1,"Montreal",5,,19838
12/28/07,"Fri.","Carolina",4,"Boston",3,,18680
12/28/07,"Fri.","New Jersey",2,"Buffalo",1,"SO",17625
12/29/07,"Sat.","Calgary",5,"Anaheim",3,,19289
12/29/07,"Sat.","Phoenix",2,"Detroit",4,,17866
12/29/07,"Sat.","Dallas",5,"St. Louis",4,"SO",18532
12/29/07,"Sat.","Minnesota",5,"Edmonton",4,"OT",18568
12/29/07,"Sat.","Nashville",2,"San Jose",5,,13298
12/29/07,"Sat.","Pittsburgh",2,"Buffalo",0,,17132
12/29/07,"Sat.","Columbus",4,"Carolina",1,,17453
12/29/07,"Sat.","Atlanta",5,"Boston",0,,18545
12/29/07,"Sat.","NY Islanders",5,"New Jersey",2,,16234
12/29/07,"Sat.","Ottawa",6,"Washington",8,,20296
12/29/07,"Sat.","Toronto",1,"NY Rangers",6,,19408
12/29/07,"Sat.","Colorado",1,"Los Angeles",3,,17256
12/29/07,"Sat.","Tampa Bay",2,"Philadelphia",4,,20124
12/30/07,"Sun.","Vancouver",2,"Anaheim",1,,18630
12/30/07,"Sun.","Chicago",2,"Los Angeles",3,"OT",21715
12/30/07,"Sun.","NY Rangers",4,"Montreal",3,"OT",18200
12/30/07,"Sun.","Florida",0,"Philadelphia",1,,18767
12/31/07,"Mon.","Calgary",2,"Vancouver",1,,19289
12/31/07,"Mon.","Dallas",0,"Nashville",1,,18584
12/31/07,"Mon.","Phoenix",4,"Colorado",3,"SO",12973
12/31/07,"Mon.","Carolina",1,"NY Islanders",4,,17091
12/31/07,"Mon.","Minnesota",2,"San Jose",3,,18568
12/31/07,"Mon.","Detroit",0,"St. Louis",2,,20066
12/31/07,"Mon.","Columbus",4,"Edmonton",2,,16774
12/31/07,"Mon.","Boston",5,"Atlanta",2,,17565
01/01/08,"Tue.","Los Angeles",9,"Chicago",2,,16916
01/01/08,"Tue.","Toronto",4,"Tampa Bay",3,"SO",19347
01/01/08,"Tue.","Washington",6,"Ottawa",3,,14547
01/01/08,"Tue.","Buffalo",1,"Pittsburgh",2,"SO",71217
01/02/08,"Wed.","Anaheim",2,"Columbus",1,,17174
01/02/08,"Wed.","Calgary",4,"NY Rangers",3,,19289
01/02/08,"Wed.","Colorado",2,"Phoenix",5,,15232
01/02/08,"Wed.","St. Louis",2,"Edmonton",3,"OT",14465
01/02/08,"Wed.","Detroit",4,"Dallas",1,,20066
01/02/08,"Wed.","Carolina",4,"Atlanta",5,"OT",13506
01/02/08,"Wed.","New Jersey",3,"Florida",2,,14124
01/03/08,"Thu.","San Jose",2,"Calgary",3,"OT",17496
01/03/08,"Thu.","Los Angeles",3,"Columbus",4,,14173
01/03/08,"Thu.","Vancouver",3,"NY Rangers",0,,18630
01/03/08,"Thu.","Phoenix",4,"Chicago",2,,12252
01/03/08,"Thu.","Minnesota",6,"Dallas",3,,18568
01/03/08,"Thu.","Nashville",5,"Edmonton",2,,12676
01/03/08,"Thu.","Pittsburgh",6,"Toronto",2,,17074
01/03/08,"Thu.","Montreal",6,"Tampa Bay",3,,21273
01/03/08,"Thu.","NY Islanders",3,"Florida",4,"OT",11428
01/03/08,"Thu.","Boston",2,"Washington",0,,12240
01/04/08,"Fri.","Anaheim",2,"Chicago",1,,17174
01/04/08,"Fri.","Atlanta",3,"Carolina",4,,16097
01/04/08,"Fri.","Buffalo",3,"Ottawa",5,,18690
01/04/08,"Fri.","New Jersey",3,"Philadelphia",0,,17625
01/05/08,"Sat.","Colorado",2,"NY Islanders",1,"OT",17154
01/05/08,"Sat.","St. Louis",1,"Carolina",0,,19150
01/05/08,"Sat.","Nashville",4,"Minnesota",1,,17113
01/05/08,"Sat.","Pittsburgh",3,"Florida",0,,17090
01/05/08,"Sat.","Ottawa",4,"Tampa Bay",3,"OT",20108
01/05/08,"Sat.","Toronto",2,"Philadelphia",3,,19412
01/05/08,"Sat.","Boston",4,"New Jersey",3,,17565
